Date and Time,input_8,input_1,in_8_calculated
2020-04-12 22:50:34+02:00,5.425,19.611,20.0
2020-04-12 22:51:04+02:00,5.494,18.811,20.0
2020-04-12 22:51:34+02:00,8.488,19.211,20.0
2020-04-12 22:52:04+02:00,7.405,18.811,20.0
2020-04-12 22:52:34+02:00,8.126,19.011,20.0
2020-04-12 22:53:04+02:00,8.111,19.811,20.0
2020-04-12 22:53:34+02:00,8.591,19.411,20.0
2020-04-12 22:54:04+02:00,6.888,20.011,20.0
2020-04-12 22:54:34+02:00,6.963,19.811,20.0
2020-04-12 22:55:04+02:00,8.665,19.811,20.0
2020-04-12 22:55:34+02:00,7.425,19.611,20.0
2020-04-12 22:56:04+02:00,7.355,19.611,20.0
2020-04-12 22:56:34+02:00,8.905,19.811,20.0
2020-04-12 22:57:04+02:00,8.687,19.611,20.0
2020-04-12 22:57:34+02:00,8.941,19.211,20.0
2020-04-12 22:58:04+02:00,7.834,20.011,20.0
2020-04-12 22:58:34+02:00,5.23,19.211,20.0
2020-04-12 22:59:04+02:00,8.669,19.411,20.0
2020-04-12 22:59:34+02:00,8.15,19.411,20.0
2020-04-12 23:00:04+02:00,8.507,18.811,20.0
2020-04-12 23:00:34+02:00,8.695,19.011,20.0
2020-04-12 23:01:04+02:00,7.553,20.011,20.0
2020-04-12 23:01:34+02:00,5.726,20.011,20.0
2020-04-12 23:02:04+02:00,7.757,19.611,20.0
2020-04-12 23:02:34+02:00,5.914,19.211,20.0
2020-04-12 23:03:04+02:00,7.699,19.411,20.0
2020-04-12 23:03:34+02:00,5.214,19.411,20.0
2020-04-12 23:04:04+02:00,7.279,19.811,20.0
2020-04-12 23:04:35+02:00,5.63,19.411,20.0
2020-04-12 23:05:05+02:00,5.352,19.411,20.0
2020-04-12 23:05:35+02:00,6.883,19.811,20.0
2020-04-12 23:06:05+02:00,6.542,19.611,20.0
2020-04-12 23:06:35+02:00,8.564,19.811,20.0
2020-04-12 23:07:05+02:00,7.481,19.811,20.0
2020-04-12 23:07:35+02:00,6.139,19.611,20.0
2020-04-12 23:08:05+02:00,6.184,19.011,20.0
2020-04-12 23:08:35+02:00,6.932,18.411,20.0
2020-04-12 23:09:05+02:00,5.977,19.211,20.0
2020-04-12 23:09:35+02:00,7.024,19.011,20.0
2020-04-12 23:10:05+02:00,8.169,18.011,20.0
