Date and Time,input_4,input_3,input_2,input_1
2020-04-12 22:50:34+02:00,17.531,14.213,8.417,19.611
2020-04-12 22:51:04+02:00,19.466,13.088,10.533,18.811
2020-04-12 22:51:34+02:00,19.674,12.479,11.195,19.211
2020-04-12 22:52:04+02:00,19.331,14.763,10.007,18.811
2020-04-12 22:52:34+02:00,17.491,14.087,11.718,19.011
2020-04-12 22:53:04+02:00,17.978,13.233,8.96,19.811
2020-04-12 22:53:34+02:00,16.724,12.714,11.739,19.411
2020-04-12 22:54:04+02:00,16.813,15.879,9.619,20.011
2020-04-12 22:54:34+02:00,16.463,13.772,10.619,19.811
2020-04-12 22:55:04+02:00,17.419,15.553,11.543,19.811
2020-04-12 22:55:34+02:00,18.385,12.36,11.511,19.611
2020-04-12 22:56:04+02:00,16.018,12.674,11.333,19.611
2020-04-12 22:56:34+02:00,19.81,14.641,10.627,19.811
2020-04-12 22:57:04+02:00,17.908,15.801,11.947,19.611
2020-04-12 22:57:34+02:00,17.858,13.293,10.581,19.211
2020-04-12 22:58:04+02:00,16.506,14.311,10.681,20.011
2020-04-12 22:58:34+02:00,19.875,15.622,9.285,19.211
2020-04-12 22:59:04+02:00,18.212,12.416,9.333,19.411
2020-04-12 22:59:34+02:00,18.178,14.039,9.152,19.411
2020-04-12 23:00:04+02:00,16.619,14.787,9.505,18.811
2020-04-12 23:00:34+02:00,19.749,14.794,11.889,19.011
2020-04-12 23:01:04+02:00,18.292,12.928,10.902,20.011
2020-04-12 23:01:34+02:00,16.851,13.169,9.554,20.011
2020-04-12 23:02:04+02:00,17.757,12.294,10.499,19.611
2020-04-12 23:02:34+02:00,17.063,14.099,10.53,19.211
2020-04-12 23:03:04+02:00,19.225,15.687,9.824,19.411
2020-04-12 23:03:34+02:00,17.367,14.886,10.217,19.411
2020-04-12 23:04:04+02:00,18.035,12.16,9.541,19.811
2020-04-12 23:04:35+02:00,17.674,14.958,9.714,19.411
2020-04-12 23:05:05+02:00,18.986,12.201,11.486,19.411
2020-04-12 23:05:35+02:00,18.442,15.235,9.773,19.811
2020-04-12 23:06:05+02:00,19.833,12.885,8.763,19.611
2020-04-12 23:06:35+02:00,18.073,14.368,9.632,19.811
2020-04-12 23:07:05+02:00,18.182,12.16,8.216,19.811
2020-04-12 23:07:35+02:00,17.481,14.19,8.505,19.611
2020-04-12 23:08:05+02:00,18.987,12.026,11.862,19.011
2020-04-12 23:08:35+02:00,17.371,14.08,9.999,18.411
2020-04-12 23:09:05+02:00,17.667,14.248,9.581,19.211
2020-04-12 23:09:35+02:00,16.843,14.462,11.469,19.011
2020-04-12 23:10:05+02:00,17.139,12.85,8.567,18.011
2020-04-12 23:10:35+02:00,16.705,15.259,8.459,18.211
2020-04-12 23:11:05+02:00,18.662,12.618,11.919,18.411
2020-04-12 23:11:35+02:00,17.682,15.651,11.317,19.611
2020-04-12 23:12:05+02:00,19.326,14.252,10.536,19.211
2020-04-12 23:12:35+02:00,19.118,15.413,8.164,19.211
2020-04-12 23:13:05+02:00,18.209,13.261,11.258,19.611
2020-04-12 23:13:35+02:00,17.444,12.219,10.806,19.011
2020-04-12 23:14:05+02:00,16.335,15.79,9.188,18.411
2020-04-12 23:14:35+02:00,18.26,14.36,9.848,18.211
2020-04-12 23:15:05+02:00,19.764,12.816,10.295,17.411
2020-04-12 23:15:35+02:00,16.532,15.729,9.693,17.811
